id,subsys_name,table_name_l,table_name_p,column_id,column_name_l,column_name_p,data_type,length,precision,null,unique_key,primary_key,default,description
1,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",1,"DMコード","DM_CD","VARCHAR","8"," ","N","Y","1","",""
2,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",2,"講座3桁コード","COURSE_03_KETA_CD","VARCHAR","3"," ","N","N","","",""
3,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",3,"年月（DM）","YM_DM","DATE"," "," ","N","N","","",""
4,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",4,"DM種別","DM_SHUBETSU","VARCHAR","1"," ","N","N","","",""
5,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",5,"追求回数（DM）","TSUIKYU_TIMES_DM","VARCHAR","1"," ","N","N","","",""
6,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",6,"テストキー（DM）","TEST_KEY_DM","VARCHAR","1"," ","N","N","","",""
7,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",7,"媒体ジャンル区分","BAITAI_GENRE_DIV","VARCHAR","2"," ","N","N","","",""
8,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",8,"企画名","KIKAKU_NM","VARCHAR","30"," ","Y","N","","",""
9,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",9,"使用名簿","SHIYO_MEIBO","VARCHAR","30"," ","Y","N","","",""
10,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",10,"テスト名（DM）","TEST_NM_DM","VARCHAR","20"," ","Y","N","","",""
11,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",11,"申込み方法","MOSHIKOMI_HOHO","VARCHAR","4"," ","Y","N","","",""
12,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",12,"テスト本番","TEST_HONBAN","VARCHAR","4"," ","Y","N","","",""
13,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",13,"対象講座","TAISHO_COURSE","VARCHAR","5"," ","Y","N","","",""
14,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",14,"ギフトコード","GIFT_CD","VARCHAR","3"," ","Y","N","","",""
15,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",15,"発送区分","HASSO_DIV","VARCHAR","1"," ","Y","N","","",""
16,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",16,"原稿キー","GENKO_KEY","VARCHAR","4"," ","Y","N","","",""
17,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",17,"予告ハガキ有無","YOKOKU_HAGAKI_UMU","VARCHAR","4"," ","Y","N","","",""
18,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",18,"フォローアップ有無","FUC_UMU","VARCHAR","4"," ","Y","N","","",""
19,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",19,"フォローアップ局出日","FUC_KYOKUDASHI_DAY","DATE"," "," ","Y","N","","",""
20,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",20,"申込み期限","MOSHIKOMI_KIGEN","DATE"," "," ","Y","N","","",""
21,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",21,"パーソナル封入方法","PERSONAL_FUNYU_HOHO","VARCHAR","4"," ","Y","N","","",""
22,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",22,"パーソナル本数","PERSONAL_HONSU","NUMERIC","10","0","Y","N","","",""
23,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",23,"特殊企画","TOKUSHU_KIKAKU","VARCHAR","4"," ","Y","N","","",""
24,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",24,"指定モデルカーブ","SHITEI_MODEL_CURVE","VARCHAR","4"," ","Y","N","","",""
25,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",25,"確定日","KAKUTEI_DAY","DATE"," "," ","Y","N","","",""
26,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",26,"予定局出数","YOTEI_KYOKUDASHI_AMT","NUMERIC","10","0","Y","N","","",""
27,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",27,"予定局出日","YOTEI_KYOKUDASHI_DAY","DATE"," "," ","Y","N","","",""
28,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",28,"局戻数","KYOKUMODORI_AMT","NUMERIC","10","0","Y","N","","",""
29,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",29,"アプローチ数","APPROACH_AMT","NUMERIC","10","0","Y","N","","",""
30,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",30,"確定フラグ","KAKUTEI_FLG","VARCHAR","1"," ","Y","N","","",""
31,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",31,"ギフト区分","GIFT_DIV","VARCHAR","1"," ","Y","N","","",""
32,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",32,"DM形態","DM_KEITAI","VARCHAR","8"," ","Y","N","","",""
33,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",33,"送付種別","SOFU_SHUBETSU","VARCHAR","8"," ","Y","N","","",""
34,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",34,"郵便申込ギフト切替日","YUBIN_GIFT_KIRIKAE_DAY","DATE"," "," ","Y","N","","",""
35,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",35,"切替ギフトコード","KIRIKAE_GIFT_CD","VARCHAR","3"," ","Y","N","","",""
36,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",36,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
37,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",37,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
38,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",38,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
39,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",39,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
40,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",40,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
41,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",41,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
42,"マスタ管理システム","DM表マスタ","DMHYO_MASTER",42,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
43,"マスタ管理システム","DM表明細","DMHYO_MEISAI",1,"DMコード","DM_CD","VARCHAR","8"," ","N","Y","1,FK","",""
44,"マスタ管理システム","DM表明細","DMHYO_MEISAI",2,"講座商品コード","COURSE_SHOHIN_CD","VARCHAR","5"," ","N","Y","2","",""
45,"マスタ管理システム","DM表明細","DMHYO_MEISAI",3,"DM単価","DM_TANKA","NUMERIC","10","0","Y","N","","",""
46,"マスタ管理システム","DM表明細","DMHYO_MEISAI",4,"入金売価","NYUKIN_BAIKA","NUMERIC","14","2","Y","N","","",""
47,"マスタ管理システム","DM表明細","DMHYO_MEISAI",5,"仕入単価","SHIIRE_TANKA","NUMERIC","14","2","Y","N","","",""
48,"マスタ管理システム","DM表明細","DMHYO_MEISAI",6,"ギフト単価","GIFT_TANKA","NUMERIC","14","2","Y","N","","",""
49,"マスタ管理システム","DM表明細","DMHYO_MEISAI",7,"ギフトコード1","GIFT_CD_01","VARCHAR","3"," ","Y","N","","",""
50,"マスタ管理システム","DM表明細","DMHYO_MEISAI",8,"ギフトコード2","GIFT_CD_02","VARCHAR","3"," ","Y","N","","",""
51,"マスタ管理システム","DM表明細","DMHYO_MEISAI",9,"ギフトコード3","GIFT_CD_03","VARCHAR","3"," ","Y","N","","",""
52,"マスタ管理システム","DM表明細","DMHYO_MEISAI",10,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
53,"マスタ管理システム","DM表明細","DMHYO_MEISAI",11,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
54,"マスタ管理システム","DM表明細","DMHYO_MEISAI",12,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
55,"マスタ管理システム","DM表明細","DMHYO_MEISAI",13,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
56,"マスタ管理システム","DM表明細","DMHYO_MEISAI",14,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
57,"マスタ管理システム","DM表明細","DMHYO_MEISAI",15,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
58,"マスタ管理システム","DM表明細","DMHYO_MEISAI",16,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
59,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",1,"ギフトコード","GIFT_CD","VARCHAR","3"," ","N","Y","1","",""
60,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",2,"ギフト名","GIFT_NM","VARCHAR","30"," ","N","N","","",""
61,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",3,"ギフト単価","GIFT_TANKA","NUMERIC","14","2","N","N","","",""
62,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",4,"有効期間管理区分","VALID_KIKAN_KANRI_DIV","VARCHAR","1"," ","N","N","","",""
63,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",5,"社コード","CMPNY_CD","VARCHAR","1"," ","Y","N","","",""
64,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",6,"廃止日","HAISHI_DAY","DATE"," "," ","Y","N","","",""
65,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",7,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
66,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",8,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
67,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",9,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
68,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",10,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
69,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",11,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
70,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",12,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
71,"マスタ管理システム","ギフトマスタ","GIFT_MASTER",13,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
72,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",1,"更新日時キー","UPD_DATE_KEY","TIMESTAMP/DATE"," "," ","N","Y","1","",""
73,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",2,"ギフトコード","GIFT_CD","VARCHAR","3"," ","N","Y","2","",""
74,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",3,"ギフト名","GIFT_NM","VARCHAR","30"," ","N","N","","",""
75,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",4,"ギフト単価","GIFT_TANKA","NUMERIC","14","2","N","N","","",""
76,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",5,"有効期間管理区分","VALID_KIKAN_KANRI_DIV","VARCHAR","1"," ","N","N","","",""
77,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",6,"社コード","CMPNY_CD","VARCHAR","1"," ","Y","N","","",""
78,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",7,"廃止日","HAISHI_DAY","DATE"," "," ","Y","N","","",""
79,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",8,"登録区分","REG_DIV","VARCHAR","1"," ","N","N","","",""
80,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",9,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
81,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",10,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
82,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",11,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
83,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",12,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
84,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",13,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
85,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",14,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
86,"マスタ管理システム","ギフトマスタ履歴","GIFT_HIST",15,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
87,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",1,"ギフトコード","GIFT_CD","VARCHAR","3"," ","N","Y","1,FK","",""
88,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",2,"組合せ子ギフトコード","KUMIAWASE_KO_GIFT_CD","VARCHAR","3"," ","N","Y","2","",""
89,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",3,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
90,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",4,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
91,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",5,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
92,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",6,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
93,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",7,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
94,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",8,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
95,"マスタ管理システム","ギフト組合せマスタ","GIFT_KUMIAWASE_MASTER",9,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
96,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",1,"更新日時キー","UPD_DATE_KEY","TIMESTAMP/DATE"," "," ","N","Y","1","",""
97,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",2,"ギフトコード","GIFT_CD","VARCHAR","3"," ","N","Y","2","",""
98,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",3,"組合せ子ギフトコード","KUMIAWASE_KO_GIFT_CD","VARCHAR","3"," ","N","Y","3","",""
99,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",4,"登録区分","REG_DIV","VARCHAR","1"," ","Y","N","","",""
100,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",5,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
101,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",6,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
102,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",7,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
103,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",8,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
104,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",9,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
105,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",10,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
106,"マスタ管理システム","ギフト組合せマスタ履歴","GIFT_KUMIAWASE_HIST",11,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
107,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",1,"サブジャンルコード","SUBGENRE_CD","VARCHAR","3"," ","N","Y","1","",""
108,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",2,"サブジャンル名","SUBGENRE_NM","VARCHAR","30"," ","Y","N","","",""
109,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",3,"媒体ジャンル区分","BAITAI_GENRE_DIV","VARCHAR","2"," ","Y","N","","",""
110,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",4,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
111,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",5,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
112,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",6,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
113,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",7,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
114,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",8,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
115,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",9,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
116,"マスタ管理システム","サブジャンルマスタ","SUBGENRE_MASTER",10,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
117,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",1,"更新日時キー","UPD_DATE_KEY","TIMESTAMP/DATE"," "," ","N","Y","1","",""
118,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",2,"サブジャンルコード","SUBGENRE_CD","VARCHAR","3"," ","N","Y","2","",""
119,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",3,"サブジャンル名","SUBGENRE_NM","VARCHAR","30"," ","Y","N","","",""
120,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",4,"媒体ジャンル区分","BAITAI_GENRE_DIV","VARCHAR","2"," ","Y","N","","",""
121,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",5,"登録区分","REG_DIV","VARCHAR","1"," ","Y","N","","",""
122,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",6,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
123,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",7,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
124,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",8,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
125,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",9,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
126,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",10,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
127,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",11,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
128,"マスタ管理システム","サブジャンルマスタ履歴","SUBGENRE_HIST",12,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
129,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",1,"先頭コード","HEAD_CD","VARCHAR","1"," ","N","Y","1","",""
130,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",2,"連番（モデルカーブ）","RENBAN_MODEL_CURVE","NUMERIC","3","0","N","Y","2","",""
131,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",3,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
132,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",4,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
133,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",5,"更新日時","UPD_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
134,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",6,"更新ユーザID","UPD_USR_ID","VARCHAR","20"," ","N","N","","",""
135,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",7,"削除フラグ","DEL_FLG","VARCHAR","1"," ","N","N","","",""
136,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",8,"削除日時","DEL_DATE","TIMESTAMP/DATE"," "," ","Y","N","","",""
137,"マスタ管理システム","モデルカーブコード管理","MODEL_CURVE_CD_KANRI",9,"削除ユーザID","DEL_USR_ID","VARCHAR","20"," ","Y","N","","",""
138,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",1,"モデルカーブコード","MODEL_CURVE_CD","VARCHAR","4"," ","N","Y","1","",""
139,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",2,"モデルカーブ名","MODEL_CURVE_NM","VARCHAR","50"," ","N","N","","",""
140,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",3,"コメント（モデルカーブ）","MODEL_CURVE_COMMENT","VARCHAR","100"," ","Y","N","","",""
141,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",4,"統計日数","TOKEI_NISSU","NUMERIC","10","0","N","N","","",""
142,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",5,"作成日時","CRT_DATE","TIMESTAMP/DATE"," "," ","N","N","","",""
143,"マスタ管理システム","モデルカーブマスタ","MODEL_CURVE_MASTER",6,"作成ユーザID","CRT_USR_ID","VARCHAR","20"," ","N","N","","",""
